id|image|name|region|state|description
0|300px-American_Chop_Suey.jpg|American chop suey|Northeast|New England and Northeastern United States|An American dish of elbow macaroni, ground beef, tomato sauce, seasonings, and sometimes grated cheese.
1|300px-Goulash_from_usa_salvaged.jpg|American goulash|Multiple|Midwestern United States and Southern United States|A dish that is similar to American chop suey, consisting of pasta (such as macaroni or egg noodles), ground beef, tomatoes or tomato sauce, and seasonings. Some variations include cheese.
2|300px-Arizona_Cheese_Crisp.jpg|Arizona cheese crisp|Southwest|Arizona|An open-faced flour tortilla with grated cheese and sometimes additional ingredients on top, baked until both the tortilla and the cheese are crisp.
3|300px-Barbecue_spaghetti.jpg|Barbecue spaghetti|South|Memphis, Tennessee|Spaghetti noodles topped with a sauce made from smoked pork, vegetables, and barbecue sauce.
4|300px-American_biscuits_and_gravy.jpg|Biscuits and gravy|South|Southern United States|Soft dough biscuits, generally split into halves and covered in either sawmill or sausage gravy.
5|300px-Tacos-with-rice-and-borracho-beans.jpg|Borracho beans|Southwest|Texas|Pinto beans cooked with beer, pork or bacon, and spices such as onions, garlic, and jalapeño peppers. A Tex-Mex dish; the name means "drunken beans".
6|300px-Boston_Baked_Beans_in_Concord%2C_Mass_2012-0193.jpg|Boston baked beans|Northeast|Boston, Massachusetts|A variety of baked beans, typically sweetened with molasses or maple syrup and flavored with salt pork or bacon.
7|300px-Cheese-straws-01.jpg|Cheese straws|South|Southern United States|A savory biscuit-like snack made with flour, butter, salt, cheddar cheese, and cayenne pepper; sometimes the dough is extruded through a cookie press before being baked
8|300px-Chili_burger_%28cropped%29.jpg|Chili burger|West|Los Angeles|Also known as a chili size. A hamburger (or cheeseburger) topped with chili con carne.
9|300px-2010-02-14_Giant_steak_chimichanga_at_Cosmic_Cantina.jpg|Chimichanga|Southwest|Arizona|A deep-fried burrito, usually made with a flour tortilla and various fillings such as beans, rice, cheese, and some type of meat.
10|300px-Kegchislicsmall.jpg|Chislic|Midwest|South Dakota|Small cubes of mutton (or sometimes beef, pork, or venison), deep-fried and served on skewers or toothpicks.
11|300px-Skyline_4-way.jpg|Cincinnati chili|Midwest|Cincinnati, Ohio|A Mediterranean-spiced meat sauce used as a topping with spaghetti (a "two-way"), with cheese (a "three-way") and onions or beans (a "four-way" with one, a "five-way" with both), or on hot dogs ("coneys"), dishes developed by Macedonian immigrant restaurateurs in the 1920s.
12|300px-City-chicken.JPG|City chicken|Midwest|Pittsburgh, PA; Ohio; Michigan; Indiana|Cubes of meat (usually pork) which have been placed on a wooden skewer (approximately 4–5 inches (10–13 cm) long), then fried or baked.
14|300px-2_Eggs_Benedict.jpg|Eggs Benedict|Northeast|New York City|The two halves of a toasted English muffin topped with Canadian bacon, poached eggs, and hollandaise sauce.
15|300px-Eggs_Sardou.jpg|Eggs Sardou|South|New Orleans|Poached eggs, artichoke bottoms, creamed spinach, and hollandaise sauce, sometimes with other ingredients such as anchovies or chopped ham.
16|300px-Crawfish_etouffee.jpg|Étouffée|South|Louisiana, Mississippi|Étouffée (/eɪtuːˈfeɪ/ ay-too-FAY) is crawfish (or sometimes other shellfish such as shrimp or crabs) cooked using a technique called smothering, with roux, Cajun spices, and other ingredients, and served with rice.
17|300px-Fried_Cheese_Curds_Green_Bay_Wisconsin.JPG|Fried cheese curds|Midwest|Wisconsin|Cheese curds that are battered and deep fried.
18|300px-Fried_green_tomatoes.jpg|Fried green tomatoes|South|Southern United States|Unripe tomatoes, sliced, coated with cornmeal, and fried.
19|300px-Frito_Pie_-_served_in_the_bag_%2816847451034%29.jpg|Frito pie|Southwest|Southwestern United States|A dish made with chili, cheese, and corn chips (especially Fritos). Additions can include pico de gallo, refried beans, sour cream, onions, rice, and jalapeños.
20|300px-Garbage_plate.jpg|Garbage Plate|Northeast|Rochester, New York|A choice of two entrees such as cheeseburger, hamburger, red hots, white hots, Italian sausage, chicken tenders, fried haddock, fried ham, grilled cheese, or eggs; and two sides of either home fries, French fries, baked beans, or macaroni salad; topped with mustard, onions, and a meat sauce of slowly simmered ground beef and spices; usually served with Italian bread and butter on the side.
21|300px-Goetta_tube.jpg|Goetta|Midwest|Cincinnati, Ohio|Goetta (/ˈɡɛtə/ GHET-ə) is ground pork or beef mixed with steel-cut oats and seasonings, formed into a log, sliced, and fried.  It originated in the Over-the-Rhine neighborhood of Cincinnati.
22|300px-GreenGoddessGritsGrillades.JPG|Grillades|South|Louisiana|Grillades (/ɡriːˈjɑːdz/ gree-YAHDZ) are fried or seared medallions of meat, usually beef, cooked with Creole-style vegetables and spices.
23|300px-Hotdish.jpg|Hotdish|Midwest|Minnesota|A variety of casserole which typically contains a starch, a meat or other protein, and a canned or frozen vegetable, mixed with canned soup
24|300px-Hushpuppies_5stack.jpg|Hushpuppy|South|Southern United States|A savory food made from cornmeal batter that is deep fried or baked rolled as a small ball
25|300px-Johnny_Mazetti.jpg|Johnny Marzetti|Midwest|Midwestern United States|A Midwestern Italian American pasta dish consisting of noodles, cheese, ground beef, and a tomato sauce that typically includes aromatic vegetables and mushrooms.
26|300px-Klobasnek_with_cheese_little_czech.jpg|Klobásník|South|Texas|A klobasnek (meaning "sausage roll") is an American Czech savory finger food. Unlike kolaches, which are sweet and which came to the United States with Czech immigrants, klobasneks were first made by Czechs who settled in Texas.
27|300px-Laulau.jpg|Laulau|West|Hawaii|A traditional preparation consisting of pork wrapped  in taro leaf
28|300px-Liver_Mush.jpg|Livermush|South|North Carolina|A dish made with pig liver and other parts mixed with cornmeal, formed into a loaf, and fried.
29|300px-Loco_Moco.jpg|Loco moco|West|Hawaii|There are many variations, but the traditional loco moco consists of white rice, topped with a hamburger patty, a fried egg, and brown gravy
30|300px-San_Francisco_burrito-sparkletack-2005.jpg|Mission burrito|West|San Francisco, California|A very large burrito filled with meat, beans, rice, and additional flavor-enhancing ingredients such as cheese, sour cream, guacamole, pico de gallo, or jalapeños.  Typically served wrapped in aluminum foil.
31|300px-Natchitoches-meatpies-and-beans-rice.jpg|Natchitoches meat pie|South|Louisiana|A dish in Louisiana creole cuisine, it is one of the official state foods of Louisiana, ingredients include ground beef, ground pork, onions, peppers, garlic, oil, and a pie shell
32|300px-BoiledDinner.JPG|New England boiled dinner|Northeast|New England|Corned beef or a smoked "picnic ham" shoulder, with cabbage and added vegetable items
33|300px-Cornish_pasty_-_cut.jpeg|Pasty|Midwest|Upper Peninsula of Michigan|A baked pastry, a traditional variety of which is filled with beef, pork, lamb, or venison, with onions, potatoes, and carrots. Usually handheld with a crispy outer crust.
34|300px-RogersMazzaPepperoniRoll.jpg|Pepperoni roll|Northeast|West Virginia and Appalachia|Pepperoni baked inside a soft roll to create an easily portable snack or lunch item.
35|300px-Homemade_pimento_cheese_spread_with_crackers.jpg|Pimento cheese|South|Southern United States|A cheese spread made of cheddar cheese, mayonnaise, pimentos, and seasonings, served on crackers and vegetables or in sandwiches.
36|300px-Sandwich_at_Goodman%27s_Restaurant_in_Berkeley_Heights_NJ.jpg|Pork roll|Northeast|New Jersey|Also known as Taylor Ham; a lightly smoked and cured pork product; usually eaten on a roll as a sandwich
37|300px-Sweet_Vegan_Corn_Tomatillo_Pudding_%284276798329%29.jpg|Pudding corn|Multiple|Southern United States and Appalachia|Also known as corn pudding.  A savory, baked casserole made with corn kernels (and sometimes cornmeal), eggs, cream or milk, and other ingredients.  Usually served as a side dish.
38|300px-Runza_01.jpg|Runza|Midwest|Nebraska and Kansas|A hand-held meat pie similar to a bierock, with a yeast dough bread pocket and a filling of ground beef, shredded cabbage, and seasonings.
39|300px-Plate_of_scrapple.jpg|Scrapple|Northeast|Pennsylvania, Delaware|Traditionally, a mush of pork scraps and trimmings combined with cornmeal and wheat flour, often buckwheat flour, and spices
40|300px-Slinger1.jpg|Slinger|Midwest|St. Louis|A diner specialty typically consisting of two eggs, hash browns, and a beef patty, all covered in chili con carne and topped with cheese and onions.
41|300px-Homemade_Spam_Musubi.jpg|Spam musubi|West|Hawaii|A piece of grilled Spam on top of a rice ball, held together with a strip of nori.  This is similar to nigiri sushi, but with Spam instead of raw fish.
42|300px-Spoonbread_with_pork_chop_and_greens.jpg|Spoonbread|South|Southern United States|A moist cornmeal-based dish, similar in consistency and taste to Yorkshire pudding.  (Pictured is spoonbread underneath a pork chop, with a side of greens.)
43|300px-Steamed_cheeseburger.jpg|Steamed cheeseburger|Northeast|Central Connecticut|Ground beef is steamed on a tray to create a juicy patty without any grease. Steamed cheese, raw onion and mustard toppings are added afterwards.
44|300px-HomemadeStromboliAug05.jpg|Stromboli|Northeast|Philadelphia, Pennsylvania|A type of savory turnover filled with various cheeses, typically mozzarella, Italian meats such as salami, capicola and bresaola or vegetables, and traditionally wrapped in Italian bread dough. It was invented in 1950 at Romano's Pizzeria & Italian Restaurant in Essington, Pennsylvania, by Nazzareno "Nat" Romano.
45|300px-Succotash.jpg|Succotash|Multiple|New England; Pennsylvania; Southern United States|A chunky dish that consists primarily of sweet corn with lima beans or other shell beans. Other ingredients may be added including tomatoes and green or sweet red peppers.
46|300px-Toasted_Ravioli.jpg|Toasted ravioli|Midwest|St. Louis, Missouri|A dish of breaded, deep-fried ravioli, found on the menus of many St. Louis restaurants including those of the Hill, a predominantly Italian neighborhood.
48|300px-Utica_greens.jpg|Utica greens|Northeast|Upstate New York|A dish made of hot peppers, sautéed greens, chicken stock or broth, escarole, cheese, Pecorino, breadcrumbs and variations of meat and prosciutto.
49|300px-Smoked_Chicken_Sandwich.jpg|Alabama-style barbecue|South|Northern Alabama|Smoked chicken or other smoked meats, with a white barbecue sauce that has a base of mayonnaise instead of tomatoes. The sauce is said to have been developed in 1925 by Bob Gibson of Decatur.
50|300px-Aquarium-Style_Smoker.jpg|Chicago-style barbecue|Midwest|Chicago|In addition to using more conventional methods of smoking meats, barbecue chefs in Chicago sometimes utilize an aquarium smoker, which is a rectangular indoor smoker with glass sides. Rib tips and hot links are popular in Chicago.
52|300px-Kansas_City-Style_Barbecue_%28cropped%29.jpg|Kansas City-style barbecue|Midwest|Kansas City, Missouri|Kansas City barbecue is slow-smoked over a variety of woods and then covered with a thick tomato- and molasses-based sauce.
53|300px-Barbecue-cooker-01.jpg|Memphis-style barbecue|South|Memphis, Tennessee|Typified by pork ribs, slow cooked in a pit. "Dry" ribs are covered with a dry rub before cooking, and are normally eaten without sauce. "Wet" ribs are brushed with sauce before, during, and after cooking.
54|300px-Pulled_pork_008.jpg|North Carolina-style Barbecue|South|North Carolina|Pulled pork is very popular in North Carolina.  In the eastern part of the state, a vinegar-based sauce is used. In the western part of the state, the sauce is tomato-based.
55|300px-SantaMaria-StyleBBQ.jpg|Santa Maria-style barbecue|West|Santa Maria Valley, California|Beef tri-tip and sometimes other meat, grilled over coals of the coast live oak, and traditionally served with salsa, pinquito beans, salad, and grilled French bread.
56|300px-Pig_Pickin_in_NC.jpg|South Carolina-style Barbecue|South|South Carolina|
57|300px-Home_-_Lunch_-_Flickr_-_USDAgov.jpg|St. Louis-style barbecue|Midwest|St. Louis, Missouri|Various pork dishes cooked with barbecue sauce, which typically are grilled rather than being cooked in a smokehouse.
58|300px-Saltlickpit.jpg|Texas-style barbecue|South|Texas|Texas-style barbecue often uses beef (especially brisket
59|300px-Anadama_bread_%281%29.jpg|Anadama bread|Northeast|New England|A traditional yeast bread of New England made with wheat flour, cornmeal, molasses and sometimes rye flour
60|300px-Flickr_stuart_spivack_8254492--Beaten_biscuits.jpg|Beaten biscuits|South|Southern United States|A dense biscuit, sometimes served with ham.  Before baking the dough is beaten extensively with a rolling pin or other blunt instrument.
61|300px-Frybread.jpg|Frybread|West|Indigenous cuisine of the Americas|Flat, fried bread with a fluffy interior and crunchy exterior, made with wheat flour, sugar, salt, and lard or vegetable oil.
62|300px-Day_20_-_Hot_Water_Cornbread_%284446223148%29.jpg|Hot water corn bread|South|Southern United States|Cornbread made by mixing cornmeal and water and cooking the resulting batter in a skillet with cooking oil.
63|300px-Johnnycakes_%28cropped%29.jpg|Johnnycakes|Northeast|East Coast, Southern United States, and Appalachia|Also known as hoecakes. Cornmeal flatbread, a dish of Native American origin.
64|300px-Parker_House_Rolls.jpg|Parker House roll|Northeast|Boston, Massachusetts|A bread roll that was invented at the Parker House Hotel in Boston during the 1870s. It may be served as a side dish.
66|300px-Cheese_Toasts_free_creative_commons_%284269663447%29.jpg|Texas toast|South|Texas|A type of thick-cut white bread, grilled with butter or margarine and often with garlic and other spices, and usually used as a side dish
67|300px-Broasted-chicken-01.jpg|Broasted chicken|Midwest|Wisconsin|Broasted chicken is pieces of chicken that have been battered and deep-fried in a pressure cooker.  The outside is very crispy and the inside is moist and juicy.  True broasted chicken is chicken that has been cooked using equipment and recipes supplied by the Broaster Company.
68|300px-Buffalo_wings-01.jpg|Buffalo wings|Northeast|Buffalo, New York|Chicken wing sections (wingettes and drumettes) that are deep-fried, unbreaded, and coated in a hot sauce made with cayenne pepper, vinegar, and butter. Usually served with celery or carrot sticks, and bleu cheese or ranch dressing for dipping.
69|300px-Lemon-pepper-wings-01.png|Lemon pepper wings|Southeast|Atlanta|Fried chicken wings that have been heavily coated in lemon pepper seasoning. Lemon pepper wings can also be served "wet", i.e. with buffalo sauce.
70|300px-Chicken_and_waffles_with_peaches_and_cream.jpg|Chicken and waffles|Multiple|The South and the Northeast|The soul food version of chicken and waffles, popular in the South, pairs fried chicken with a breakfast waffle.  The Pennsylvania Dutch version, found in the Northeast, consists of a plain waffle with pulled, stewed chicken on top, covered in gravy.
71|300px-Chicken_Divan.jpg|Chicken Divan|Northeast|New York City|A chicken casserole usually served with broccoli, almonds, and Mornay sauce. It was named after the place of its invention, the Divan Parisienne Restaurant in the New York City Chatham Hotel.
72|300px-Chicken_maryland_%284490312888%29.jpg|Chicken Maryland|Northeast|Maryland|Fried chicken served with a cream gravy
74|300px-Chicken_Riggies.jpg|Chicken riggies|Northeast|Utica–Rome area, New York|An Italian-American pasta dish of chicken, rigatoni, and hot or sweet peppers, in a spicy cream and tomato sauce.
77|300px-Princes_hot_chicken.jpg|Hot chicken|South|Nashville, Tennessee|A portion of breast, thigh, or wing that has been marinated in buttermilk, floured, fried, and finally sauced using an oil-based paste that has been spiced with cayenne pepper.
78|300px-Moravian_Chicken_Pie.jpg|Moravian chicken pie|South|Winston-Salem, North Carolina|A savory pie containing no vegetables and filled only with chicken meat and a small amount of thickened broth. Served with hot chicken gravy on top.
80|300px-Bananas_Foster_at_Stanley%27s.jpg|Bananas Foster|South|New Orleans|A dessert made from bananas and vanilla ice cream, with a sauce made from butter, brown sugar, cinnamon, dark rum, and banana liqueur. The butter, sugar and bananas are cooked, then the alcohol is added and ignited as a flambé. The bananas and sauce are served over the ice cream.
81|300px-BeignetsPowderdSugarCDM.jpg|Beignet|South|New Orleans|A beignet (/bɛnˈjeɪ/ ben-YAY) is a square-shaped pastry made with deep-fried choux dough and topped with powdered sugar.
82|300px-DD-Boston-Cream-Donut.jpg|Boston cream donut|Northeast|Massachusetts|A yeast-risen donut with chocolate frosting and a creamy vanilla-flavored custard filling: a miniature version of the Boston cream pie. after the Boston cream pie itself was chosen as the state dessert in 1996.
83|300px-Bostoncreampie.jpg|Boston cream pie|Northeast|Boston|A cake that is filled with a custard or cream filling and frosted with chocolate
85|300px-Chantilly_cake.JPG|Chantilly cake|West|Hawaii|A delicacy in Hawaii, dating back to the 1950s.
86|300px-Chess_pie.jpg|Chess pie|South|Southern United States|A simple, sweet custard-like pie that is made from eggs, butter, sugar, and optionally a flavoring such as lemon, orange, or chocolate.
87|300px-Kentucky_Chocolate_walnut_pie_slice.JPG|Derby pie|South|Kentucky|Derby pie is a chocolate and walnut tart in a pie shell with a pastry dough crust. It is made with walnuts and chocolate chips. The pie was created in the Melrose Inn of Prospect, Kentucky, United States, by George Kern with the help of his parents, Walter and Leaudra. It is often associated with the Kentucky Derby. As the name is trademarked, the makers of similar pies have had to use a different name such as "Pegasus pie", a reference to the Pegasus Parade at the Kentucky Derby Festival, and May Day pie, in reference to the First Saturday in May, the day of the Kentucky Derby.
88|300px-Doberge_Layers.JPG|Doberge cake|South|New Orleans|Doberge (/doʊˈbɜːrʒ/ doh-BURZH) cake is a cake with many thin layers, separated with dessert pudding (often half chocolate and half lemon), and with a glazed outer frosting.
89|300px-Fortune_cookies.jpg|Fortune cookie|West|San Francisco|A crisp, sugary cookie wafer usually made from flour, sugar, vanilla and sesame seed oil, containing a piece of paper inside bearing a "fortune", usually an aphorism or a vague prophecy, and typically served after a Chinese meal. Makoto Hagiwara of the Tea House in the Japanese Tea Garden in San Francisco's Golden Gate Park reportedly first served the modern version of the cookie in the 1890s or early 1900s.
90|300px-FrozenBanana.JPG|Frozen banana|West|Newport Beach, California|Made by putting a banana on a stick, freezing it, and dipping it in melted chocolate. May be covered with toppings such as chopped nuts, sprinkles, sugar, and crushed cookies.
91|300px-Gooey_Butter_Cake_Photo.jpg|Gooey butter cake|Midwest|St. Louis, Missouri|A flat, dense cake made with yellow box cake mix, butter, sugar, and eggs, and cream cheese typically about 1 inch (2.5 cm) tall, and can be dusted with powdered sugar.
92|300px-Happy_Cake_1967.jpg|Happy Cake|West|Hawaii|A tropical cake prepared with pineapple, coconut and macadamia nuts, it is often referred to as Hawaii's version of a fruit cake.
93|300px-Slab_of_haupia.jpg|Haupia|West|Hawaii|Haupia (/haʊˈpiːə/ how-PEE-ə) is a dish in the native cuisine of Hawaii, it is a coconut milk-based Hawaiian dessert often found at luaus and other local gatherings in Hawaiʻi
95|300px-Hummingbird_cake_-_homemade.jpg|Hummingbird cake|South|Southern United States|A banana-pineapple spice cake that has been a tradition in Southern cuisine since the mid-20th century. The first known publication of the recipe, as written by L.H. Wiggin, was in the February 1978 issue of Southern Living.
97|300px-Florida_Key_Lime_Pie.JPG|Key lime pie|South|Key West, Florida|A pie made with key lime juice, egg yolks, and sweetened condensed milk, with a meringue topping.
98|300px-Kingcake.jpg|King cake|South|New Orleans|A cake made of braided pastry laced with cinnamon, with purple, green, and gold frosting, and a small plastic baby hidden inside.  Eaten during Mardi Gras season.
99|300px-Kulolo-02.jpg|Kulolo|West|Hawaii|A dessert made from mashed kalo (taro) corms, grated coconut meat or coconut milk, and sugar
100|300px-Slice_of_lane_cake.jpg|Lane cake|South|Georgia, Alabama, Mississippi|Also known as a prize cake; a bourbon-soaked layer cake
102|300px-Mississippi_Mud_Pie.jpg|Mississippi mud pie|South|Mississippi|A chocolate-based dessert pie.
103|300px-Scotch_kisses.jpg|Modjeska|South|Louisville, Kentucky|A marshmallow dipped in caramel.
104|300px-Sugar_Cake.jpg|Moravian sugar cake|South|Winston-Salem, North Carolina|A traditional sweet coffee cake topped with butter, brown sugar and cinnamon which was popularized by Moravians in North Carolina.
106|300px-Pecan_pie%2C_November_2010.jpg|Pecan pie|South|Southern United States|A pie made primarily of eggs and corn syrup with pecan nuts.
107|300px-Salt_water_taffy.jpg|Salt water taffy|Northeast|Atlantic City, New Jersey|Originally produced and marketed in the Atlantic City, New Jersey area starting in the 1880s
108|300px-Shaker_lemon_pie.jpg|Shaker lemon pie|Midwest|Ohio and elsewhere in the Midwest|A pie with a filling made with whole lemons that have been sliced extremely thin and macerated with sugar.
109|300px-Wet-bottom_Shoofly_Pie.jpg|Shoofly pie|Northeast|Pennsylvania|A pie with a cake-like consistency, made with molasses.
110|300px-GrannySmithAppleSalad.jpg|Snickers salad|Midwest|Iowa|A mix of Snickers bars, Granny Smith apples, whipped cream, and often pudding or whipped topping, served in a bowl.
111|300px-Pie_capers_strawberry_rhubarb_pie%2C_July_2007.jpg|Strawberry rhubarb pie|Northeast|New England, Upstate New York|A sweet and tart pie made with strawberries and rhubarb, with a latticed top crust.
112|300px-Sugar_Cream_Pie_in_Indiana_-_Stierch.jpg|Sugar cream pie|Midwest|Indiana|Often referred to as Hoosier sugar cream pie, this is the state food of Indiana. It is a single crust pie made from brown sugar, flour, butter, salt, vanilla, and cream. The Hoosier sugar cream pie is recognizable for being a shallow pie with a nutmeg dusting on top.
113|300px-Maple_toffee.JPG|Sugar on snow|Northeast|Vermont; Upstate New York; Quebec|Also known as "tire sur la neige" (French for "pull over snow"). A candy made by boiling maple syrup and pouring it over clean snow to harden it. Popular at seasonal "sugaring-off" events where freshly tapped maple syrup is boiled and guests receive a small spoon or popscile stick to roll the still-warm maple onto.
114|300px-SweetPotatoPie.jpg|Sweet potato pie|South|Southern United States|A pie with a filling of mashed sweet potatoes, milk, sugar and eggs, flavored with spices such as nutmeg.
116|300px-Chocolate_Chip_Cookies_-_kimberlykv.jpg|Toll House cookie|Northeast|Massachusetts|A cookie made with butter, brown sugar, and white sugar, with semi-sweet chocolate chips.  Invented at the Toll House Inn in Whitman, Massachusetts.
117|300px-Tipsy_cake.jpg|Tipsy cake|South|Southern United States|A variation on the English trifle brought to America in colonial times. A cake made with an alcoholic beverage such as wine, sherry, or bourbon, and often with custard, jam, or fruit.
118|300px-Whoopie_pie_with_dusting_of_confectioner%27s_sugar.jpg|Whoopie pie|Northeast|Maine and Pennsylvania|A baked product made of two round mound-shaped pieces of chocolate cake with a sweet, creamy filling or frosting sandwiched between them.
119|300px-Cioppino.jpg|Cioppino|West|San Francisco, California|Cioppino (/tʃoʊˈpiːnoʊ/ choh-PEE-noh) is an Italian-American fish stew with tomatoes and a variety of fish and shellfish.
